 Image trinetra-spark-processor Building 
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/arrayscalars.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarrayobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ndarraytypes.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/numpy/_core/include/numpy/ufuncobject.h won't be automatically included in the manifest: the path must be relative
#10 122.2       dependency /usr/local/include/python3.11/Python.h won't be automatically included in the manifest: the path must be relative
#10 122.2       reading manifest file 'spacy.egg-info/SOURCES.txt'
#10 122.2       reading manifest template 'MANIFEST.in'
#10 122.2       adding license file 'LICENSE'
#10 122.2       writing manifest file 'spacy.egg-info/SOURCES.txt'
#10 122.2       /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'spacy.cli.templates' is absent from the `packages` configuration.
#10 122.2       !!
#10 122.2       
#10 122.2               ********************************************************************************
#10 122.2               ############################
#10 122.2               # Package would be ignored #
#10 122.2               ############################
#10 122.2               Python recognizes 'spacy.cli.templates' as an importable package[^1],
#10 122.2               but it is absent from setuptools' `packages` configuration.
#10 122.2       
#10 122.2               This leads to an ambiguous overall configuration. If you want to distribute this
#10 122.2               package, please make sure that 'spacy.cli.templates' is explicitly added
#10 122.2               to the `packages` configuration field.
#10 122.2       
#10 122.2               Alternatively, you can also rely on setuptools' discovery methods
